# 噜噜系列短剧 · 第03条 · 各玩各的

> 新路向 · 低压陪伴型 — 几乎无冲突，少台词，靠画面和节奏，不硬反转

## 元信息

| 字段 | 值 |
|------|-----|
| episode_id | ep03 |
| title | 各玩各的 |
| duration | 14s |
| version | v1 |
| type | P0主线 · 各玩各的系（低压日常） |
| voice_lulu | LULU_V1_A · 剪映阳光男孩 |
| voice_lumei | LUMEI_V1_A · 剪映甜美女声 |
| scene_primary | 暖居萌盒（客厅沙发） |
| tags | #水豚噜噜 #情侣日常 #治愈系 #轻漫计划 #同居日常 |
| hook_strategy | 3秒内建立「各忙各的但贴在一起」 |
| payoff_strategy | 无反转，拉远镜头留白，0~1句台词 |

---

## 结构一览

```
0s────5s────10s───14s
│ 各刷手机 │ 小动作 │ 拉远同框 │
```

---

## 分镜表

### 镜头 01 | 0:00-0:05 | 建立状态

| 字段 | 内容 |
|------|------|
| 景别 | 中景（沙发全景） |
| 场景 | 暖居萌盒 · 客厅沙发，暖黄台灯 |
| 角色参考 | ref_04 双人 / ref_01 + ref_03 |
| 动作 | 沙发两端：噜噜躺左刷手机笑出声；噜妹躺右刷平板，噜妹一只脚搭在噜噜腿上 |
| 表情 | 两人各看各屏幕，自然放松，不刻意甜 |
| 台词 | **无** |
| 屏幕字幕 | **「各玩各的」**（大字 2 秒后淡出） |
| 音效 | 轻 Lo-fi BGM，环境安静 |

---

### 镜头 02 | 0:05-0:10 | 小动作（不解释）

| 字段 | 内容 |
|------|------|
| 景别 | 近景（手部/侧脸细节） |
| 场景 | 同上 |
| 动作 | ① 噜噜笑太大声，噜妹「啧」一声瞟他一眼继续看屏 ② 噜噜把零食袋推过去 ③ 噜妹不抬头，手准确摸到袋子拿一颗 |
| 表情 | 噜妹：嫌弃但不真生气；噜噜：憨笑一下憋回去 |
| 噜妹台词 | 「嘘。」（可选，极短，语速 1.0） |
| 噜噜台词 | 无 |
| 屏幕字幕 | 无 |
| 音效 | 零食袋窸窣声 |

---

### 镜头 03 | 0:10-0:14 | 留白收束

| 字段 | 内容 |
|------|------|
| 景别 | 远景缓推（从沙发拉远到客厅一角） |
| 场景 | 暖居萌盒 |
| 动作 | 两人仍各看各的，姿势几乎没变，脚还搭着，灯暖着 |
| 台词 | 噜妹（可选，不张嘴也行）：「脚麻了你说一声。」 |
| 旁白/金句 | **无** |
| 屏幕字幕 | **无** — 禁止上价值 |
| 音效 | BGM 渐弱，自然结束 |

---

## 配音参数

| 镜头 | 角色 | 台词 | 语速 | 备注 |
|------|------|------|------|------|
| 02 | 噜妹 | 嘘。 | 1.0 | 可删，纯画面也行 |
| 03 | 噜妹 | 脚麻了你说一声。 | 1.0 | 可删，纯画面也行 |

**全片台词 ≤ 2 句，推荐只留 1 句。**

---

## 制作检查

- [ ] 禁止吵架、禁止和解拥抱、禁止金句升华
- [ ] 两人肢体距离近但注意力在各屏幕 — 这是核心
- [ ] 节奏慢于 ep01/ep02，镜头 03 必须留半拍空白
- [ ] BGM 大于人声
- [ ] 总时长 12–15s 即可，不要拖

## 封面/标题建议

- 标题：「各玩各的，但脚搭你腿上」
- 备选：「两个人在一起各忙各的」
- 封面：沙发俯拍，两人各刷手机，脚搭腿
