# 噜噜系列短剧 · 第02条 · 记仇小本本

> 新路向 · 好笑揭穿型 — 反转是好笑不是暖心，结尾吐槽不收升华金句

## 元信息

| 字段 | 值 |
|------|-----|
| episode_id | ep02 |
| title | 记仇小本本 |
| duration | 16s |
| version | v1 |
| type | P0主线 · 记仇本系（好笑揭穿） |
| voice_lulu | LULU_V1_A · 剪映阳光男孩 |
| voice_lumei | LUMEI_V1_A · 剪映甜美女声 |
| scene_primary | 暖居萌盒（客厅沙发/小桌） |
| tags | #水豚噜噜 #情侣日常 #内容过于真实 #搞笑日常 #轻漫计划 |
| hook_strategy | 3秒内「偷看本子 + 封面恐吓」 |
| payoff_strategy | 翻开是罪证流水账，噜妹吐槽收束，无治愈金句 |

---

## 结构一览

```
0s────3s────9s────16s
│ 偷看本子 │ 翻开以为完蛋 │ 证据库吐槽收束 │
```

---

## 分镜表

### 镜头 01 | 0:00-0:03 | 钩子

| 字段 | 内容 |
|------|------|
| 景别 | 近景 |
| 场景 | 暖居萌盒 · 沙发旁小桌 |
| 角色参考 | lulu_01 心虚 / ref_01 |
| 动作 | 噜噜趁噜妹去倒水，鬼鬼祟祟拿起桌上本子，封面大字「**别翻！！**」 |
| 表情 | 噜噜：做贼心虚，眼睛乱瞟 |
| 噜噜台词 | 「……我就瞄一眼。」（小声自言自语） |
| 屏幕字幕 | **「她肯定有本账」** |
| 音效 | 悬疑感轻 BGM 起（搞笑向，不恐怖） |

---

### 镜头 02 | 0:03-0:09 | 误会 → 揭晓

| 字段 | 内容 |
|------|------|
| 景别 | 特写（本子内页）→ 中景（噜噜表情） |
| 场景 | 同上 |
| 角色参考 | lulu_01 → lulu_03 小得意误读 |
| 动作 | 翻开第一页：噜噜紧张脸 → 切本子特写逐条字幕式条目 |
| 本子内容（画面文字） | `2023.4.7 没关火` / `2024.6.1 说马上到 迟47分钟` / `2025.1.9 袜子在沙发上` / `2025.3.2 说下次请 没请` |
| 表情 | 噜噜：先吓懵 → 松口气「就这？」→ 越看越心虚 |
| 噜噜台词 | 「……全是真的啊。」 |
| 噜妹 | 画外脚步声靠近 |
| 屏幕字幕 | **「以为写的是骂他的」** |
| 音效 | 翻页声 × 2 |

---

### 镜头 03 | 0:09-0:16 | 吐槽收束

| 字段 | 内容 |
|------|------|
| 景别 | 中景双人 |
| 场景 | 暖居萌盒 |
| 角色参考 | lumei_02 暴怒 / ref_04 双人 |
| 动作 | 噜妹一把夺回本子护在胸前；噜噜举手投降状 |
| 表情 | 噜妹：无语+凶；噜噜：尬笑缩脖子 |
| 噜妹台词 | 「这是**证据库**，不是日记！别给自己加戏！」（全片收尾台词） |
| 噜噜台词 | 「……哦。」 |
| 旁白/金句 | **无** — 禁止升华字幕 |
| 屏幕字幕（可选小字） | 仅玩梗：**「条数还在增加中」** |
| 音效 | BGM 滑稽收尾， abrupt stop |

---

## 配音参数（组合 A）

| 镜头 | 角色 | 台词 | 语速 |
|------|------|------|------|
| 01 | 噜噜 | ……我就瞄一眼。 | 0.95，小声 |
| 02 | 噜噜 | ……全是真的啊。 | 1.0，越来越虚 |
| 03 | 噜妹 | 这是证据库，不是日记！别给自己加戏！ | 1.12 |
| 03 | 噜噜 | ……哦。 | 0.95 |

---

## 制作检查

- [ ] 本子内容必须**具体、好笑、可辨认**（日期+罪状）
- [ ] 禁止写成「其实她爱我」类暖心反转
- [ ] 结尾只有噜妹吐槽，不加金句旁白
- [ ] 噜噜全程心虚但不嘴硬攻击
- [ ] 角色为水豚噜噜 Q版3D，明黄+橘子+粉蝴蝶结

## 封面/标题建议

- 标题：「偷看女友本子，结果发现全是我的罪证」
- 备选：「她记仇的小本本，一条比一条准」
- 封面：噜噜偷看本子 + 噜妹封面「别翻！！」
