# 噜妹很坏 · ep01 · 打呼噜的代价

> 30s｜6 镜×5s｜双人卧室夜戏｜充分体现噜妹的「坏」｜不升华

## 元信息

| 字段 | 值 |
|------|-----|
| series | E · 噜妹很坏 |
| episode_id | mean_ep01 |
| title | 打呼噜的代价 |
| duration | 30s |
| tags | #水豚噜噜 #噜妹 #打呼 #情侣日常 #内容过于真实 |

## 一句话

噜噜打呼震天；噜妹辗转反侧 → 轻拍无效 → 蓄力 → 一脚踹醒 → 秒装睡。

## 分镜

### 镜01｜0:00–0:05｜震天鼾声

| 项 | 内容 |
|----|------|
| 画面 | 夜灯卧室双人床，噜噜仰睡张嘴打呼，噜妹睁眼侧躺，眉头紧锁 |
| 情绪 | 噜噜憨睡 / 噜妹嫌弃 |
| 台词 | 无（鼾声音效） |
| 字幕 | （可选）Zzz… |

### 镜02｜0:05–0:10｜辗转反侧

| 项 | 内容 |
|----|------|
| 画面 | 噜妹翻身、捂耳、再翻身，怒视噜噜；噜噜继续打呼不动 |
| 情绪 | 噜妹烦躁升级 |
| 台词 | 噜妹低骂（可后期）：「……吵死了。」 |
| 字幕 | 吵死了 |

### 镜03｜0:10–0:15｜文明提醒：拍

| 项 | 内容 |
|----|------|
| 画面 | 噜妹伸手拍拍噜噜肩膀/脸颊；噜噜哼一声继续睡、鼾声不减 |
| 情绪 | 噜妹试探；噜噜毫无反应 |
| 台词 | 噜妹：「喂。」 |
| 字幕 | 喂 |

### 镜04｜0:15–0:20｜蓄坏

| 项 | 内容 |
|----|------|
| 画面 | 时间感：噜妹盯天花板 → 慢慢转头盯噜噜，眼神从烦躁变成坏笑蓄力；腿悄悄抬起预热 |
| 情绪 | **坏心眼到位** |
| 台词 | 无 |
| 字幕 | …… |

### 镜05｜0:20–0:25｜物理教育：踹

| 项 | 内容 |
|----|------|
| 画面 | 噜妹一脚踹向噜噜（漫画力度，被子鼓一下）；噜噜被踹得弹一下 |
| 情绪 | 噜妹果断；噜噜懵 |
| 台词 | 无（踹击音效） |
| 字幕 | （可无） |

### 镜06｜0:25–0:30｜秒装睡

| 项 | 内容 |
|----|------|
| 画面 | 噜噜惊醒坐起/半睁眼委屈；噜妹已闭眼装睡，嘴角微扬，粉蝴蝶结一动不动 |
| 情绪 | 噜噜懵逼；噜妹坏得无辜 |
| 台词 | 噜噜：「……？」 |
| 字幕 | 谁踢的？不是我哦 |

## 配音

| 时间 | 角色 | 台词 | 音色 |
|------|------|------|------|
| ~0:07 | 噜妹 | ……吵死了。 | 甜美女声，压着火 |
| ~0:12 | 噜妹 | 喂。 | 甜美女声，短促 |
| ~0:27 | 噜噜 | ……？ | 阳光男孩，懵 |

## 禁止

- 真暴力血腥、持续殴打
- 和好拥抱、道歉、治愈金句
- 噜妹突然心软盖被子（本集不演）
