# 噜噜系列短剧 · 第01条 · 她从来不会说对不起

## 元信息

| 字段 | 值 |
|------|-----|
| episode_id | ep01 |
| title | 她从来不会说对不起 |
| duration | 25s |
| type | P0主线 · 嘴硬心软微剧情 |
| voice_lulu | TBD_LULU_V1 |
| voice_lumei | TBD_LUMEI_V1 |
| scene_primary | scene_kitchen_01（暖厨马卡龙） |
| tags | #情侣日常 #内容过于真实 #治愈系 #轻漫计划 |

---

## 分镜表

### 镜头 01 | 0:00-0:03 | 钩子

| 字段 | 内容 |
|------|------|
| 景别 | 中景 |
| 场景 | scene_kitchen_01 暖厨马卡龙 |
| 角色参考 | lumei_02 暴怒炸毛 / lulu_01 心虚缩脖子 |
| 动作 | 噜妹指着噜噜，语气凶；噜噜缩脖子，双手背后 |
| 表情 | 噜妹：眉毛倒竖；噜噜：眼神躲闪 |
| 噜妹台词 | 「你什么都做不好！」 |
| 噜噜台词 | 「我、我不是故意的……」 |
| 音效 | 轻微紧张 BGM 起 |

---

### 镜头 02 | 0:03-0:12 | 铺垫

| 字段 | 内容 |
|------|------|
| 景别 | 中景 → 近景 |
| 场景 | scene_kitchen_01 |
| 角色参考 | lulu_02 尴尬想弥补 |
| 动作 | 噜噜想帮忙拿东西，越帮越乱，打翻调料瓶 |
| 表情 | 噜噜：尴尬心虚，耳朵耷拉 |
| 噜妹台词 | 「你别动了！越帮越乱！」 |
| 噜噜台词 | （沉默，低头） |
| 音效 | 东西掉落声，BGM 略升 |

---

### 镜头 03 | 0:12-0:18 | 过渡

| 字段 | 内容 |
|------|------|
| 景别 | 中景 |
| 场景 | scene_kitchen_01 |
| 角色参考 | lumei_02 → lumei_03 被噎住心软 |
| 动作 | 噜妹骂完，转身背对；噜噜蹲在地上收拾 |
| 表情 | 噜妹：嘴角微颤，怒气消退；噜噜：委屈但不走 |
| 噜妹台词 | 「……算了，你出去。」 |
| 音效 | BGM 转柔 |

---

### 镜头 04 | 0:18-0:22 | 反转

| 字段 | 内容 |
|------|------|
| 景别 | 特写 |
| 场景 | scene_kitchen_01 · 冰箱内部 |
| 角色参考 | 无角色（纯道具镜头） |
| 动作 | 冰箱门打开，特写：多了一盒他爱喝的饮料 |
| 旁白（噜噜音色） | 「她从来不会说对不起。」 |
| 音效 | 冰箱开门声，BGM 暂停半拍 |

---

### 镜头 05 | 0:22-0:25 | 收尾

| 字段 | 内容 |
|------|------|
| 景别 | 近景 |
| 场景 | scene_kitchen_01 |
| 角色参考 | lulu_03 憋不住小得意 / lumei_04 嘴硬关心 |
| 动作 | 噜噜看向冰箱，憋不住小得意；噜妹背对但耳朵红了 |
| 表情 | 噜噜：嘴角微翘；噜妹：嘴硬但耳根红 |
| 旁白（噜噜音色） | 「但她会记得我爱喝什么。」 |
| 噜妹台词 | 「超市打折顺便买的！别多想！」 |
| 互动引导 | 字幕：「你们家也这样吗？」 |
| 音效 | 温暖 BGM 收尾 |

---

## 质检备注

| 字段 | 值 |
|------|-----|
| qa_notes | 待制作 |
| versions | 待生成 ≥2 版 |

## 制作检查

- [ ] 噜妹暴怒「炸到位」
- [ ] 噜噜反应是「心虚想弥补」非嘴硬
- [ ] 冰箱饮料逻辑通顺（铺垫中噜妹曾开冰箱或背景可见）
- [ ] 结尾留「嘴硬」余味
- [ ] 双音色分别用于噜噜/噜妹
- [ ] 场景图无角色混入
