# 噜噜 · 现实炒股 · ep01 · 一买就跌，一卖就涨

> 系列 A 试播 | 18s | 4镜 | solo 噜噜 | 冷收场，无金句升华

## 元信息

| 字段 | 值 |
|------|-----|
| series | A · 现实炒股 |
| episode_id | reality_ep01 |
| title | 一买就跌，一卖就涨 |
| duration | 18s |
| tags | #A股 #韭菜 #炒股 #内容过于真实 #水豚噜噜 #搞笑动画 |

---

## 分镜

### 镜01 | 0:00-0:03 | 追涨

| 项 | 内容 |
|----|------|
| 画面 | 噜噜盯手机 K 线拉升，眼睛放光，手指猛点「买入」 |
| 表情 | lulu_03 小得意 → 兴奋 |
| 台词 | 噜噜：「突破了！冲！」 |
| 字幕 | 突破！冲！ |
| 音效 | 键盘点击 + BGM 急促 |

### 镜02 | 0:03-0:07 | 买就跌

| 项 | 内容 |
|----|------|
| 画面 | 买入成功瞬间 K 线跳水，账户余额变绿 |
| 表情 | lulu_01 心虚 |
| 台词 | 噜噜：「……没事，技术性调整。」 |
| 字幕 | 账户 -3.2% |
| 音效 | 跳水音效「嗖」 |

### 镜03 | 0:07-0:12 | 卖就涨

| 项 | 内容 |
|----|------|
| 画面 | 噜噜 panic 点卖出；刚成交 K 线垂直拉起 |
| 台词 | 噜噜：「卖飞了？！」 |
| 字幕 | 卖飞 +10% |
| 音效 | 心跳声 → 拉升「叮」 |

### 镜04 | 0:12-0:18 | 循环躺平

| 项 | 内容 |
|----|------|
| 画面 | 快切重复一次买卖；噜噜躺沙发按 F5 刷新，生无可恋 |
| 台词 | 无或嘟囔：「……」 |
| 字幕 | 今天又白给了。 |
| 音效 | BGM 滑稽收尾 abrupt stop |
| 禁止 | 重生、安慰、升华 |

---

## 配音

| 时间 | 角色 | 台词 | 语速 |
|------|------|------|------|
| 0:01 | 噜噜 | 突破了！冲！ | 1.15 |
| 0:04 | 噜噜 | ……没事，技术性调整。 | 1.0 虚 |
| 0:08 | 噜噜 | 卖飞了？！ | 1.2 |
| 结尾 | — | 仅字幕 | — |

**音色：** 剪映阳光男孩 / 趣味男声（LULU_V1_A）

---

## 发布

- 标题：一买就跌，一卖就涨，今天你又白给了吗
- 备选：韭菜的追涨杀跌循环，噜噜演我
